0.5164931, 0.6419198, -1.5695668e-06, 0.45041183, 0.4916455, -0.13416405, 0.4526213, 0.30945083, -0.2157458, 0.48530525, 0.18234894, -0.2669682, 0.54267937, 0.04222122, -0.29619944, 0.60643137, 0.30041796, -0.27393892, 0.29266208, 0.3435485, -0.38297167, 0.30347714, 0.3958624, -0.41081643, 0.39594504, 0.40910223, -0.4222694, 0.6768311, 0.44877028, -0.25338852, 0.2896523, 0.52234405, -0.34903407, 0.33808777, 0.5469281, -0.33254886, 0.4406015, 0.53584987, -0.31807923, 0.700746, 0.60782766, -0.23844035, 0.34192127, 0.65729743, -0.33655614, 0.3762148, 0.6698619, -0.27180162, 0.469239, 0.6528983, -0.21519022, 0.69599456, 0.7555133, -0.23826364, 0.4172123, 0.7746424, -0.32934687, 0.44286996, 0.7684774, -0.3157499, 0.5403615, 0.75244015, -0.2868321,A
0.5294957, 0.6205527, -1.3919092e-06, 0.45876577, 0.47587168, -0.13705888, 0.4480214, 0.3024158, -0.22884947, 0.46801507, 0.17640771, -0.28861335, 0.52337974, 0.03135395, -0.32725883, 0.58591497, 0.28139898, -0.3074039, 0.26672292, 0.32882938, -0.42278346, 0.28467706, 0.37946057, -0.4505173, 0.3826619, 0.38846684, -0.4630303, 0.65727746, 0.4320488, -0.28985983, 0.27101514, 0.50530523, -0.39282423, 0.3248153, 0.52374375, -0.3753899, 0.43534517, 0.50492656, -0.36232996, 0.68450505, 0.5914738, -0.2765774, 0.32276344, 0.6430869, -0.3782891, 0.3625403, 0.6543895, -0.3091799, 0.46549767, 0.63323736, -0.25296786, 0.6847135, 0.7406018, -0.2784154, 0.39451185, 0.7624177, -0.37214017, 0.4212143, 0.7587211, -0.3578076, 0.5271061, 0.7400219, -0.33151105,A
0.682904, 0.74657905, -1.6882288e-07, 0.5610868, 0.615782, -0.006235659, 0.4591827, 0.43714076, -0.1512737, 0.45328873, 0.28750113, -0.29272437, 0.5018029, 0.16807336, -0.43635434, 0.5496229, 0.42394778, -0.4930793, 0.2652084, 0.5113246, -0.5479541, 0.3227287, 0.5437521, -0.44001952, 0.42138898, 0.52985924, -0.35728055, 0.5936739, 0.54976195, -0.53997827, 0.31612885, 0.6807956, -0.55439216, 0.3659474, 0.666819, -0.3274103, 0.47229296, 0.62352407, -0.18250191, 0.63864124, 0.6891172, -0.5706268, 0.37106484, 0.81115097, -0.57538456, 0.42291605, 0.76922727, -0.39544746, 0.5349905, 0.72350574, -0.3009624, 0.6714401, 0.84865475, -0.605081, 0.46917593, 0.89568317, -0.6513529, 0.5021944, 0.86399263, -0.61873, 0.57973975, 0.8169456, -0.60960966,A
0.65939254, 0.68565196, -1.4068374e-07, 0.5643703, 0.554956, -0.13214444, 0.44319806, 0.38710135, -0.32698128, 0.42805552, 0.24396646, -0.4981073, 0.47577342, 0.10756606, -0.66435987, 0.52520263, 0.4247173, -0.55321705, 0.24302915, 0.5601839, -0.6472543, 0.2972743, 0.5621824, -0.5940558, 0.3993773, 0.5363064, -0.5526196, 0.5929191, 0.5530449, -0.55045813, 0.28132078, 0.70520526, -0.5995588, 0.33275744, 0.66445965, -0.44318417, 0.43248278, 0.61919856, -0.3507739, 0.64163023, 0.68793917, -0.540799, 0.3409391, 0.8291981, -0.5604798, 0.39261466, 0.7642061, -0.42349702, 0.49418458, 0.710672, -0.36143926, 0.6727402, 0.8328414, -0.54904383, 0.4488236, 0.89530694, -0.6001974, 0.4824666, 0.8484647, -0.5860554, 0.5530113, 0.8059559, -0.59118146,A
0.84298277, 0.5919036, 6.9665793e-07, 0.75618994, 0.39571878, 0.09021744, 0.60981125, 0.32010752, 0.12753996, 0.47389254, 0.34018117, 0.1526463, 0.38261673, 0.38563293, 0.17207243, 0.49422008, 0.2850972, 0.050904226, 0.28588706, 0.29263806, 0.10886015, 0.17602655, 0.31242746, 0.15167709, 0.097952366, 0.32576415, 0.17856139, 0.44890472, 0.40585133, 0.026524182, 0.24886402, 0.40078235, 0.0944546, 0.14439344, 0.39995724, 0.12986365, 0.07509121, 0.40740818, 0.14833303, 0.43636245, 0.5326681, 0.017296085, 0.3940311, 0.5342749, 0.10943843, 0.47715434, 0.5369688, 0.13759795, 0.52784026, 0.5382166, 0.14167817, 0.43235207, 0.660154, 0.013780786, 0.42774534, 0.6305468, 0.09773118, 0.49883494, 0.6354646, 0.13092715, 0.54864776, 0.62987447, 0.14600886,AIN
0.8229419, 0.60919034, 7.1334034e-07, 0.7425964, 0.41616815, 0.079990305, 0.6144445, 0.34307966, 0.105402395, 0.48073292, 0.35081485, 0.12360118, 0.39266053, 0.39141542, 0.13984776, 0.5155583, 0.30056244, -0.006338457, 0.29356354, 0.30776203, 0.023442192, 0.17367908, 0.32654095, 0.051577523, 0.0871225, 0.3388943, 0.069382414, 0.4716955, 0.41563314, -0.02539368, 0.255384, 0.42036825, 0.0008768149, 0.13814154, 0.42442718, 0.024678929, 0.066253066, 0.43058458, 0.039392047, 0.45273393, 0.5407345, -0.02554341, 0.38992798, 0.54974145, 0.052249245, 0.4594968, 0.55152386, 0.10370816, 0.5079143, 0.55041003, 0.12722321, 0.4477625, 0.664788, -0.021730397, 0.4211493, 0.63917637, 0.06244938, 0.4827272, 0.6458672, 0.113363825, 0.52892977, 0.6411024, 0.14387287,AIN
0.79256386, 0.6169655, 6.651094e-07, 0.7067476, 0.4293613, 0.082909495, 0.56052244, 0.36285725, 0.11776921, 0.43439642, 0.38706633, 0.14066406, 0.35285258, 0.4394514, 0.15697992, 0.44285515, 0.33916867, 0.054530535, 0.2521274, 0.35567972, 0.11359086, 0.15195972, 0.37965292, 0.15795435, 0.07914922, 0.3982731, 0.18661626, 0.4074323, 0.4562239, 0.033697136, 0.2228227, 0.46538356, 0.10770466, 0.12999833, 0.47327042, 0.1474334, 0.06800631, 0.4838587, 0.16847356, 0.40520647, 0.57776636, 0.025634773, 0.3700312, 0.5829606, 0.11686985, 0.4478366, 0.58252466, 0.13799918, 0.49652496, 0.5813836, 0.13746218, 0.4092004, 0.69868195, 0.023092007, 0.40695396, 0.67429376, 0.106791265, 0.47288463, 0.67740023, 0.1346385, 0.5201251, 0.6707283, 0.14495787,AIN
0.83920807, 0.6001357, 7.2688056e-07, 0.7600955, 0.41395938, 0.08910098, 0.62343013, 0.34553334, 0.123566106, 0.48983482, 0.36324012, 0.14914903, 0.41192478, 0.4077057, 0.17391407, 0.5074013, 0.31552732, 0.01522907, 0.30297428, 0.33806664, 0.05717171, 0.19262433, 0.35825825, 0.09506035, 0.113031685, 0.37282085, 0.11983635, 0.47784603, 0.4291388, -0.004683492, 0.2810804, 0.44519025, 0.03256656, 0.1703848, 0.45167837, 0.062464748, 0.1064468, 0.4591321, 0.08142828, 0.47188732, 0.5508183, -0.005864338, 0.41254494, 0.5521756, 0.08494723, 0.47841236, 0.55013454, 0.14186399, 0.52609825, 0.5523858, 0.16797394, 0.4788255, 0.66968507, -0.0030440679, 0.44726697, 0.64074695, 0.10076887, 0.5066871, 0.64314735, 0.1594095, 0.5537079, 0.6413735, 0.19313614,AIN
0.83898103, 0.6510645, 6.5446176e-07, 0.7586539, 0.4754196, 0.07819276, 0.622038, 0.41049364, 0.10710715, 0.49339527, 0.4276661, 0.12929405, 0.41192624, 0.4720285, 0.14900474, 0.5114478, 0.38825732, 0.0035677752, 0.31800628, 0.4079574, 0.051145304, 0.21732175, 0.42644477, 0.09210803, 0.1436286, 0.44091156, 0.117182046, 0.48632765, 0.49730524, -0.014397669, 0.30063626, 0.5028277, 0.030760763, 0.19573054, 0.5039386, 0.062019136, 0.12849346, 0.5118674, 0.07797001, 0.48299783, 0.61186683, -0.0146541335, 0.43224093, 0.6069422, 0.071535595, 0.50275964, 0.60124385, 0.11481504, 0.5489138, 0.601351, 0.12851682, 0.48732144, 0.72137856, -0.0106806755, 0.466176, 0.6870955, 0.07719941, 0.5276405, 0.68754417, 0.12013802, 0.57159007, 0.68652004, 0.14071853,AIN
0.46113974, 0.8164313, -2.2330941e-07, 0.39731702, 0.71946, -0.049453, 0.3891119, 0.575855, -0.08443641, 0.40802813, 0.46330112, -0.12585042, 0.4174612, 0.3536531, -0.16647765, 0.51595217, 0.44214225, -0.026275856, 0.5566517, 0.2787163, -0.095890105, 0.57910585, 0.17164844, -0.13125086, 0.60802245, 0.09114632, -0.15233418, 0.5874067, 0.48497915, -0.04905231, 0.5882224, 0.33067775, -0.16315663, 0.5061658, 0.43825084, -0.17941976, 0.48061466, 0.5231426, -0.15424688, 0.6507901, 0.5495187, -0.08296088, 0.6103588, 0.46237722, -0.19477506, 0.5309861, 0.5807326, -0.16301198, 0.519189, 0.64714354, -0.105833285, 0.70610476, 0.6302371, -0.12185275, 0.66512823, 0.550025, -0.18878877, 0.5923916, 0.6242946, -0.15764861, 0.57571733, 0.67122215, -0.114610985,B
